
kMeans
======

Number of iterations: 11
Within cluster sum of squared errors: 5945.472609427694

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19
type118_rate0       0.0373          0     0.8981     0.0038          0     0.3553     0.0264     0.0033     0.0134     0.0352     0.0164     0.0165     0.0238     0.0031          0     0.0199      0.058     0.0172     0.2478          0     0.0144
type118_rate1       0.0302          0     0.7242     0.0029          0     0.3416     0.0199     0.0027     0.0101     0.0276     0.0129     0.0186     0.0188     0.0021          0     0.0151     0.0362     0.0134     0.2046          0      0.011
type118_rate2       0.0321          0     0.7242     0.0029          0     0.3416     0.0255     0.0026     0.0096     0.0277      0.017     0.0146     0.0158     0.0021          0     0.0151     0.0362     0.0139     0.2391          0     0.0105
type118_rate3       0.0295          0     0.7242     0.0016          0     0.2953     0.0199     0.0026     0.0097     0.0265     0.0126     0.0146     0.0158     0.0021          0     0.0151     0.0362     0.0134     0.2142          0     0.0103
type118_rate4       0.0283          0     0.7242     0.0016          0     0.2953     0.0199     0.0026     0.0096     0.0251     0.0126     0.0146     0.0158     0.0021          0     0.0151     0.0362     0.0134     0.1991          0     0.0125
type119_rate0       0.0137          0          0     0.0824          0          0     0.0096          0          0     0.0247     0.0057          0          0          0          0          0          0          0          0          0          0
type119_rate1       0.0117          0          0     0.0714          0          0     0.0087          0          0     0.0211     0.0048          0          0          0          0          0          0          0          0          0          0
type119_rate2       0.0117          0          0     0.0714          0          0     0.0087          0          0     0.0211     0.0048          0          0          0          0          0          0          0          0          0          0
type119_rate3       0.0117          0          0     0.0714          0          0     0.0087          0          0     0.0211     0.0048          0          0          0          0          0          0          0          0          0          0
type119_rate4       0.0117          0          0     0.0714          0          0     0.0087          0          0     0.0211     0.0048          0          0          0          0          0          0          0          0          0          0
type120_rate0       0.0059          0          0          0          0          0          0          0     0.0941     0.0024          0          0          0          0          0          0          0          0          0          0          0
type120_rate1       0.0055          0          0          0          0          0          0          0     0.0876     0.0021          0          0          0          0          0          0          0          0          0          0          0
type120_rate2       0.0062          0          0          0          0          0          0          0     0.1016     0.0021          0          0          0          0          0          0          0          0          0          0          0
type120_rate3       0.0054          0          0          0          0          0          0          0     0.0876     0.0019          0          0          0          0          0          0          0          0          0          0          0
type120_rate4       0.0054          0          0          0          0          0          0          0     0.0876     0.0019          0          0          0          0          0          0          0          0          0          0          0
type121_rate0      11.6259          0          0          0    13.5978          0     3.7555    13.7725     2.0202    20.5783     0.9608     0.5069          0    20.2033          0     0.5935          0     8.5573          0          0     0.6145
type121_rate1      10.7046          0          0          0    12.3277          0     3.4241    12.8831     2.0663    19.0204     0.7222     0.5034          0    18.2689          0     0.4788          0     7.4381          0          0     0.5206
type121_rate2      10.3227          0          0          0    12.3277          0     3.4241    12.6426      1.821    18.2919     0.7222     0.5034          0     17.809          0     0.4788          0     7.3897          0          0     0.5206
type121_rate3      10.4703          0          0          0    11.6764          0     3.4473    12.3361      1.821    18.6394     0.7222     0.5034          0    17.6199          0     0.4788          0     7.3897          0          0     0.5206
type121_rate4        9.967          0          0          0    11.6764          0     3.4473     12.127      1.821    17.5774     0.7222     0.5034          0    17.7677          0     0.4788          0     7.3897          0          0     0.5206
type122_rate0       0.0014          0          0          0          0          0          0          0     0.0074     0.0015          0          0          0          0          0          0          0     0.0086          0          0          0
type122_rate1        0.001          0          0          0          0          0          0          0      0.005     0.0011          0          0          0          0          0          0          0     0.0056          0          0          0
type122_rate2       0.0009          0          0          0          0          0          0          0      0.005      0.001          0          0          0          0          0          0          0     0.0056          0          0          0
type122_rate3       0.0009          0          0          0          0          0          0          0      0.005      0.001          0          0          0          0          0          0          0     0.0056          0          0          0
type122_rate4       0.0009          0          0          0          0          0          0          0      0.005      0.001          0          0          0          0          0          0          0     0.0056          0          0          0
type123_rate0        0.017          0          0          0          0          0     0.1496          0          0     0.0206     0.0019          0          0          0          0          0          0     0.0369          0          0          0
type123_rate1       0.0147          0          0          0          0          0     0.1092          0          0     0.0189     0.0014          0          0          0          0          0          0     0.0398          0          0          0
type123_rate2       0.0136          0          0          0          0          0     0.1092          0          0     0.0169     0.0014          0          0          0          0          0          0     0.0351          0          0          0
type123_rate3       0.0163          0          0          0          0          0     0.1092          0          0     0.0226     0.0014          0          0          0          0          0          0     0.0351          0          0          0
type123_rate4       0.0136          0          0          0          0          0     0.1092          0          0     0.0169     0.0014          0          0          0          0          0          0     0.0351          0          0          0
type124_rate0        1.876          0          0     0.2936     3.1214          0     1.3386     0.6417     1.0383     2.3151     2.1782     0.8192     2.1251      0.377     5.2885     0.4322     0.3422     0.2671     3.3041     4.4757     1.1246
type124_rate1       1.5709          0          0     0.2449     2.2544          0     1.1308     0.5449     0.7707     1.9675     1.7297     0.7403     2.3091     0.3378      4.207      0.343     0.2278      0.247     2.6262     3.3928     1.0173
type124_rate2       1.5152          0          0     0.2449     2.2544          0     1.1009     0.5449     0.7707     1.8854     1.6953     0.7403     1.9644     0.3378      4.207      0.343     0.2278      0.247     2.6262     3.1796     0.9651
type124_rate3       1.5075          0          0     0.2449     2.2544          0     0.8451     0.5449     0.7707     1.8803     1.7111     0.9826     1.9644     0.3378      4.207      0.343     0.2278      0.247     2.5276     3.1796     0.9534
type124_rate4       1.4735          0          0     0.2449     2.2544          0     0.8451     0.5449     0.7707     1.8299     1.6953     0.7403     1.9644     0.3378      4.207      0.343     0.2278      0.247     2.5276     3.1796     0.9534
type125_rate0       0.0003          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0
type125_rate1       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type125_rate2       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type125_rate3       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type125_rate4       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type126_rate0       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0004     0.0001     0.0003     0.0004     0.0001          0     0.0002          0     0.0005     0.0001          0     0.0003
type126_rate1       0.0002          0          0          0          0     0.0001          0     0.0001          0     0.0004     0.0001     0.0002     0.0003     0.0001          0     0.0001          0     0.0004     0.0001          0     0.0003
type126_rate2       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0004     0.0001     0.0002     0.0003     0.0001          0     0.0001          0     0.0004     0.0001          0     0.0003
type126_rate3       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0004     0.0001     0.0002     0.0003     0.0001          0     0.0001          0     0.0014     0.0001          0     0.0006
type126_rate4       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0004     0.0001     0.0002     0.0003     0.0001          0     0.0002          0     0.0014     0.0001          0     0.0006
type127_rate0       0.0014          0          0          0          0          0          0          0     0.0031     0.0017     0.0004     0.0004     0.0149     0.0023          0          0          0          0     0.0012     0.0009     0.0004
type127_rate1       0.0009          0          0          0          0          0          0          0      0.002     0.0012     0.0003     0.0004     0.0076     0.0013          0          0          0          0     0.0006     0.0006     0.0002
type127_rate2       0.0009          0          0          0          0          0          0          0      0.002     0.0012     0.0003     0.0003     0.0076     0.0013          0          0          0          0     0.0006     0.0006     0.0002
type127_rate3       0.0009          0          0          0          0          0          0          0      0.002     0.0012     0.0003     0.0003     0.0076     0.0013          0          0          0          0     0.0006     0.0006     0.0002
type127_rate4       0.0009          0          0          0          0          0          0          0      0.002     0.0012     0.0003     0.0003     0.0076     0.0013          0          0          0          0     0.0006     0.0006     0.0002
type128_rate0       0.0752          0          0     0.2129          0          0          0          0     0.5848     0.0706     0.0571          0          0          0          0     0.0465          0          0     0.0722          0     0.0016
type128_rate1       0.0652          0          0     0.1912          0          0          0          0     0.5193     0.0592     0.0561          0          0          0          0     0.0375          0          0     0.0541          0     0.0014
type128_rate2       0.0633          0          0     0.1912          0          0          0          0     0.5026      0.058      0.051          0          0          0          0     0.0375          0          0     0.0541          0     0.0014
type128_rate3       0.0631          0          0     0.1775          0          0          0          0     0.5026      0.058      0.051          0          0          0          0     0.0375          0          0     0.0541          0     0.0014
type128_rate4       0.0631          0          0     0.1775          0          0          0          0     0.5026      0.058      0.051          0          0          0          0     0.0375          0          0     0.0541          0     0.0014
type129_rate0       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type129_rate1       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type129_rate2       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type129_rate3       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type129_rate4       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type130_rate0       0.0005          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0042
type130_rate1       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0025
type130_rate2       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0025
type130_rate3       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0025
type130_rate4       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0025
type131_rate0       0.0002          0          0     0.0003          0          0          0          0          0     0.0004          0          0     0.0043          0          0          0          0          0          0     0.0015          0
type131_rate1       0.0002          0          0     0.0002          0          0          0          0          0     0.0003          0          0     0.0039          0          0          0          0          0          0     0.0013          0
type131_rate2       0.0002          0          0     0.0002          0          0          0          0          0     0.0003          0          0     0.0038          0          0          0          0          0          0     0.0013          0
type131_rate3       0.0002          0          0     0.0002          0          0          0          0          0     0.0003          0          0     0.0038          0          0          0          0          0          0     0.0013          0
type131_rate4       0.0002          0          0     0.0002          0          0          0          0          0     0.0003          0          0     0.0038          0          0          0          0          0          0     0.0013          0
type132_rate0       0.0019          0          0          0          0          0          0          0          0          0          0          0          0     0.0122          0          0          0          0          0     0.0392     0.0076
type132_rate1       0.0014          0          0          0          0          0          0          0          0          0          0          0          0     0.0087          0          0          0          0          0     0.0281     0.0055
type132_rate2       0.0014          0          0          0          0          0          0          0          0          0          0          0          0     0.0087          0          0          0          0          0     0.0281     0.0055
type132_rate3       0.0014          0          0          0          0          0          0          0          0          0          0          0          0     0.0087          0          0          0          0          0     0.0281     0.0055
type132_rate4       0.0014          0          0          0          0          0          0          0          0          0          0          0          0     0.0087          0          0          0          0          0     0.0281     0.0055
type133_rate0       0.1535          0          0      0.044     0.0464          0     0.1697     0.8005      0.006     0.1995     0.1363     0.2687          0     0.0619          0          0          0     0.0087     0.0142     0.0365     0.0796
type133_rate1       0.1213          0          0      0.044     0.0412          0     0.1425      0.642     0.0055     0.1594     0.0988     0.2129          0     0.0336          0          0          0     0.0063      0.011     0.0171     0.0633
type133_rate2       0.1192          0          0      0.044     0.0412          0     0.1362     0.6167     0.0055     0.1561     0.0936     0.2129          0     0.0557          0          0          0     0.0063      0.011     0.0171     0.0631
type133_rate3       0.1172          0          0      0.044     0.0412          0     0.1425     0.6373     0.0055     0.1532     0.0925     0.2022          0     0.0336          0          0          0     0.0063      0.011     0.0171     0.0631
type133_rate4       0.1279          0          0      0.044     0.0412          0     0.1362      0.519     0.0055     0.1815     0.0925     0.2022          0     0.0336          0          0          0     0.0063      0.011     0.0171     0.0631
type134_rate0       0.0834          0          0          0          0          0     0.5288          0          0     0.1326          0          0          0          0          0          0          0     0.0053          0          0          0
type134_rate1       0.0801          0          0          0          0          0     0.5133          0          0     0.1273          0          0          0          0          0          0          0     0.0019          0          0          0
type134_rate2       0.0778          0          0          0          0          0     0.4949          0          0     0.1238          0          0          0          0          0          0          0     0.0019          0          0          0
type134_rate3       0.0567          0          0          0          0          0     0.4949          0          0     0.0793          0          0          0          0          0          0          0     0.0019          0          0          0
type134_rate4       0.0571          0          0          0          0          0     0.4949          0          0     0.0803          0          0          0          0          0          0          0     0.0019          0          0          0
type135_rate0       0.0004          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0
type135_rate1       0.0004          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0
type135_rate2       0.0004          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type135_rate3       0.0004          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type135_rate4       0.0004          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type136_rate0       5.3734          0          0     0.9615     2.0494      0.507      9.785     2.0707     1.0694     2.9818     2.0427    72.2998     2.8345     2.4741     7.9195     8.6478     8.9724      1.329     2.2326     1.8877     2.5117
type136_rate1       4.1255          0          0     0.5112     1.7179     0.4159     6.3937     1.4799     1.0967     2.2593     1.5173    56.1255     2.4256     2.4458     7.9195     7.3163     8.5118     1.0506     1.3893     1.0472     2.0481
type136_rate2       4.0126          0          0     0.5112     1.1172     0.4195      6.776     1.4799     1.0481      2.127     1.4474    56.4891     1.6533     1.8203     7.9195     6.8613     6.2942     1.0365      1.459     1.0472        1.8
type136_rate3       3.8843          0          0     0.5112     0.9793     0.4159     6.4237     1.4799     0.8347     1.9802     1.3214    56.7868     1.6533     1.7714     7.9195     6.7721     5.1753     0.9081     1.3533     0.9676     1.6489
type136_rate4        3.679          0          0     0.4548     0.9793     0.4159       6.43     1.4751     0.8347     1.8868     1.2612    52.6446     1.6533     1.7697     7.9195     6.9786     5.1753     0.8204     1.3533     0.9676     1.5862
type137_rate0        0.061          0          0          0          0          0     0.0185          0     0.0131     0.0406     0.0756          0     0.2442          0          0          0          0     0.0014     0.0826     1.3656     0.0118
type137_rate1       0.0561          0          0          0          0          0     0.0138          0     0.0122     0.0372      0.083          0     0.2886          0          0          0          0     0.0014      0.057      1.224     0.0084
type137_rate2        0.052          0          0          0          0          0     0.0138          0     0.0122      0.033     0.0674          0     0.2217          0          0          0          0     0.0014      0.057      1.224     0.0084
type137_rate3       0.0467          0          0          0          0          0     0.0138          0     0.0122      0.033     0.0674          0     0.2217          0          0          0          0     0.0014      0.057     0.9449     0.0084
type137_rate4       0.0467          0          0          0          0          0     0.0138          0     0.0122      0.033     0.0674          0     0.2217          0          0          0          0     0.0014      0.057     0.9449     0.0084
type138_rate0       0.0046          0          0     0.0169          0          0     0.0081          0          0     0.0068     0.0033     0.0049          0          0          0          0          0          0          0     0.0111     0.0018
type138_rate1       0.0041          0          0      0.015          0          0     0.0069          0          0     0.0061      0.003     0.0043          0          0          0          0          0          0          0     0.0099     0.0016
type138_rate2       0.0041          0          0      0.015          0          0     0.0069          0          0      0.006     0.0028     0.0043          0          0          0          0          0          0          0     0.0099     0.0016
type138_rate3       0.0041          0          0     0.0145          0          0     0.0069          0          0      0.006     0.0028     0.0043          0          0          0          0          0          0          0     0.0099     0.0016
type138_rate4        0.004          0          0     0.0145          0          0     0.0069          0          0      0.006     0.0028     0.0043          0          0          0          0          0          0          0     0.0099     0.0016
type139_rate0       0.0097          0          0          0          0          0     0.1993          0          0     0.0044          0          0          0          0          0          0          0          0          0          0          0
type139_rate1        0.009          0          0          0          0          0     0.1846          0          0     0.0041          0          0          0          0          0          0          0          0          0          0          0
type139_rate2        0.009          0          0          0          0          0     0.1846          0          0     0.0041          0          0          0          0          0          0          0          0          0          0          0
type139_rate3        0.009          0          0          0          0          0     0.1842          0          0     0.0041          0          0          0          0          0          0          0          0          0          0          0
type139_rate4        0.009          0          0          0          0          0     0.1842          0          0     0.0041          0          0          0          0          0          0          0          0          0          0          0
type140_rate0        0.134          0          0          0     0.0028     0.3882      0.008     0.2443     0.1169     0.1115     0.0843      0.062      0.077     0.1352          0     0.0084     0.0319     0.0857     0.7239          0     0.1627
type140_rate1          0.1          0          0          0     0.0028     0.3194     0.0061     0.1947     0.0777     0.0831     0.0586      0.035     0.0559     0.1094          0     0.0077      0.029     0.0613     0.5592          0     0.1197
type140_rate2       0.0961          0          0          0     0.0028     0.2942     0.0061     0.1859     0.0777     0.0826     0.0575      0.035     0.0559     0.0962          0     0.0077      0.029       0.06     0.5027          0     0.1178
type140_rate3       0.0968          0          0          0     0.0028     0.2942     0.0061     0.1859     0.0777     0.0826     0.0575      0.035     0.0559     0.0962          0     0.0077      0.029       0.06      0.518          0     0.1178
type140_rate4       0.0961          0          0          0     0.0028     0.2942     0.0061     0.1859     0.0777     0.0826     0.0575      0.035     0.0559     0.0962          0     0.0077      0.029       0.06     0.5027          0     0.1178
type141_rate0       0.0001          0          0      0.001          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0
type141_rate1       0.0001          0          0     0.0009          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0
type141_rate2       0.0001          0          0     0.0009          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0
type141_rate3       0.0001          0          0     0.0009          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0
type141_rate4       0.0001          0          0     0.0009          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0
type142_rate0       0.1516          0          0     0.0879          0     0.7645     0.0082          0     0.0008     0.2289     0.0571     0.1763     0.1716     0.0127          0      0.023     0.1496     0.3358     0.1271     0.0465     0.0328
type142_rate1       0.1452          0          0     0.0806          0      0.736     0.0082          0     0.0007     0.2172     0.0559     0.1698      0.168     0.0122          0     0.0224     0.1113     0.3471     0.1218     0.0428     0.0316
type142_rate2       0.1444          0          0     0.0799          0     0.7991     0.0082          0     0.0007     0.2164     0.0537     0.1589      0.168     0.0122          0     0.0224     0.1113      0.341     0.1218     0.0428     0.0316
type142_rate3        0.143          0          0     0.0799          0      0.736     0.0082          0     0.0007     0.2165     0.0537     0.1589      0.168     0.0122          0     0.0224     0.1113     0.3201     0.1218     0.0428     0.0283
type142_rate4       0.1445          0          0     0.0799          0      0.736     0.0082          0     0.0007     0.2183     0.0529     0.1589      0.168     0.0122          0     0.0224     0.1113      0.341     0.1218     0.0428     0.0283
type143_rate0       0.0001          0          0     0.0003          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0005
type143_rate1       0.0001          0          0     0.0003          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0004
type143_rate2       0.0001          0          0     0.0003          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0004
type143_rate3       0.0001          0          0     0.0003          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0004
type143_rate4       0.0001          0          0     0.0003          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0004
type144_rate0       0.0009          0          0          0          0          0          0          0          0          0     0.0055          0          0          0          0          0          0          0          0      0.023          0
type144_rate1       0.0007          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0          0      0.016          0
type144_rate2       0.0006          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0          0     0.0137          0
type144_rate3       0.0006          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0          0     0.0137          0
type144_rate4       0.0006          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0          0     0.0137          0
type145_rate0       0.0003          0          0          0          0          0     0.0032          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type145_rate1       0.0003          0          0          0          0          0     0.0032          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type145_rate2       0.0005          0          0          0          0          0     0.0082          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type145_rate3       0.0003          0          0          0          0          0     0.0032          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type145_rate4       0.0002          0          0          0          0          0     0.0032          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type146_rate0       1.4527          0          0     3.0888     2.4379          0          0          0          0     1.9356     0.1376     3.1381          0          0          0          0          0     6.1017          0          0     1.3772
type146_rate1       1.2989          0          0     5.3216     2.1242          0          0          0          0     1.7371     0.1426     2.6993          0          0          0          0          0     5.2524          0          0      0.971
type146_rate2       1.2069          0          0     2.6913     1.9411          0          0          0          0     1.5624     0.1219     3.8426          0          0          0          0          0     4.9131          0          0     0.9527
type146_rate3         1.18          0          0     2.6913     1.9411          0          0          0          0     1.5696     0.1219     2.8478          0          0          0          0          0     5.0565          0          0     0.9527
type146_rate4       1.3117          0          0     2.6913     1.9411          0          0          0          0     1.8692     0.1219     2.6993          0          0          0          0          0     4.9131          0          0     0.9527
type147_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type147_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type147_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type147_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type147_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type148_rate0       0.1966          0          0       0.01          0     0.0574     0.0922          0     0.1401     0.3308     0.0528     0.1669          0     0.0519          0     0.2239          0     0.0192     0.0573     0.0647     0.0905
type148_rate1       0.1515          0          0     0.0077          0     0.0442      0.071          0     0.1079     0.2547     0.0407     0.1328          0       0.04          0     0.1725          0     0.0148     0.0441     0.0498     0.0697
type148_rate2       0.1513          0          0     0.0077          0     0.0442      0.071          0     0.1087     0.2545     0.0407     0.1285          0       0.04          0     0.1725          0     0.0148     0.0441     0.0498     0.0697
type148_rate3       0.1551          0          0     0.0077          0     0.0456     0.0729          0     0.1124     0.2614     0.0407     0.1352          0       0.04          0     0.1725          0     0.0148     0.0445     0.0498     0.0697
type148_rate4       0.1979          0          0     0.0119          0     0.0465     0.0809          0     0.1191     0.3316     0.0595     0.1875          0     0.0557          0     0.2415          0     0.0257     0.0588     0.0604     0.0966
type149_rate0       0.9296          0          0     0.3378     0.4401     0.2483     0.6688     0.8264     0.5558     1.3949     0.4294     0.3403     0.9797     0.8031          0     0.0613     0.0196     0.7116     0.8506     0.5192     0.2248
type149_rate1       0.6988          0          0     0.2184     0.2885     0.1946      0.524     0.5934     0.4072     1.0544     0.3323     0.2812     0.6765     0.6082          0     0.0392     0.0117      0.543     0.6137     0.4036     0.1439
type149_rate2       0.6812          0          0     0.2184     0.2885     0.1454     0.5434     0.6062     0.3828     1.0241     0.3291     0.2582     0.6165     0.6174          0     0.0392     0.0117     0.5366     0.6016     0.3636     0.1466
type149_rate3       0.6594          0          0     0.2184     0.2885     0.1454     0.4562     0.5934     0.3828     0.9937     0.3208     0.2582     0.6165      0.575          0     0.0392     0.0117     0.5166     0.5922     0.3636     0.1439
type149_rate4       0.6602          0          0     0.2184     0.3341     0.1454     0.4562     0.5676     0.3828     0.9977      0.328     0.2582     0.6165     0.5506          0     0.0392     0.0117     0.5166     0.5771     0.3636     0.1439
type150_rate0       0.0106          0          0          0     0.0099          0          0     0.0002     0.0107     0.0185     0.0033      0.001          0     0.0146          0          0          0     0.0083          0     0.0034          0
type150_rate1       0.0091          0          0          0     0.0054          0          0     0.0002     0.0126     0.0157     0.0025     0.0009          0     0.0129          0          0          0     0.0063          0     0.0034          0
type150_rate2       0.0089          0          0          0     0.0054          0          0     0.0002     0.0097     0.0155     0.0025     0.0009          0     0.0123          0          0          0     0.0078          0     0.0034          0
type150_rate3       0.0085          0          0          0     0.0054          0          0     0.0002     0.0097     0.0147     0.0025     0.0002          0     0.0125          0          0          0     0.0063          0     0.0034          0
type150_rate4       0.0084          0          0          0     0.0054          0          0     0.0002     0.0097     0.0144     0.0025     0.0002          0     0.0123          0          0          0     0.0063          0     0.0034          0
type151_rate0       0.0002          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0     0.0005          0          0
type151_rate1       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0     0.0005          0          0
type151_rate2       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0     0.0005          0          0
type151_rate3       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0     0.0005          0          0
type151_rate4       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0     0.0005          0          0
type152_rate0        0.001          0          0     0.0074          0          0          0          0     0.0041     0.0012     0.0012          0          0          0          0          0          0          0     0.0002          0          0
type152_rate1       0.0006          0          0     0.0046          0          0          0          0     0.0024     0.0008     0.0008          0          0          0          0          0          0          0     0.0001          0          0
type152_rate2       0.0006          0          0     0.0046          0          0          0          0     0.0024     0.0008     0.0006          0          0          0          0          0          0          0     0.0001          0          0
type152_rate3       0.0006          0          0     0.0046          0          0          0          0     0.0024     0.0007     0.0006          0          0          0          0          0          0          0     0.0001          0          0
type152_rate4       0.0006          0          0     0.0046          0          0          0          0     0.0024     0.0007     0.0006          0          0          0          0          0          0          0     0.0001          0          0
type153_rate0       0.0031          0          0          0          0          0          0          0          0     0.0023          0          0          0          0          0          0          0          0          0          0     0.0215
type153_rate1        0.003          0          0          0          0          0          0          0          0     0.0024          0          0          0          0          0          0          0          0          0          0     0.0191
type153_rate2       0.0027          0          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0     0.0191
type153_rate3       0.0036          0          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0     0.0282
type153_rate4       0.0027          0          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0     0.0191
type154_rate0       0.0028          0          0          0          0          0     0.0328          0          0     0.0032          0          0          0          0          0          0          0          0          0          0          0
type154_rate1       0.0014          0          0          0          0          0     0.0183          0          0     0.0015          0          0          0          0          0          0          0          0          0          0          0
type154_rate2       0.0024          0          0          0          0          0     0.0402          0          0     0.0019          0          0          0          0          0          0          0          0          0          0          0
