
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 5661.823613163704

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29
type110_rate2       0.6773          0     6.1701     1.9104     0.3218          0     0.5063          0     0.0116     0.1901      0.712     0.3446     1.0184     0.0172      2.329     2.2627          0     0.0545     0.1615     0.1546     0.4589     0.0379     0.1016     0.1995          0     0.0959    31.5929     0.3128          0          0          0
type110_rate3         0.71          0     6.1701     1.5953     0.3218          0     0.5051          0     0.0116     0.1754     0.6659     0.2739     0.8068     0.0172      2.329      2.848          0     0.0545     0.1615     0.1546     0.4132     0.0379     0.1016     0.1992          0     0.0959    35.6531      0.302          0          0          0
type110_rate4       0.6147          0     6.1701     1.5953     0.3218          0     0.5527          0     0.0116       0.17     0.6584     0.2739     0.8068     0.0172      2.329     2.0082          0     0.0449     0.1615     0.1546     0.3726     0.0379     0.1016     0.1866          0     0.0959    29.0959     0.2698          0          0          0
type111_rate0       0.2528          0          0     0.0674     0.0013     3.5156     0.0227          0     0.0337     0.2657     0.2516     0.0321     0.0199     0.0444     0.0788     0.0965    14.5747     0.0608     0.3071     0.0623     0.2256     0.1702     0.0444     0.2155          0     0.0524     0.1752       0.09          0     0.0643     0.6075
type111_rate1       0.2139          0          0     0.0289     0.0013     3.0199     0.0127          0     0.0195     0.2291     0.2042     0.0295     0.0165     0.0339     0.0662     0.0935     12.293     0.0494     0.2592      0.055     0.1986      0.139     0.0373     0.1677          0     0.0367     0.1667     0.0771          0     0.0643     0.4912
type111_rate2       0.2115          0          0     0.0289     0.0013     3.0012     0.0106          0     0.0195     0.2169     0.2025     0.0256     0.0165     0.0339     0.0662     0.0833    13.7827     0.0424     0.2517     0.0492     0.1911     0.1268     0.0334     0.1443          0     0.0367     0.1779     0.0725          0     0.0643     0.4912
type111_rate3       0.2072          0          0     0.0289     0.0013     3.3767     0.0106          0     0.0195     0.2159     0.1924     0.0256     0.0165     0.0374     0.0662     0.0833    12.6925     0.0424     0.2496     0.0492     0.1807     0.1268     0.0334     0.1438          0     0.0367      0.139     0.0721          0     0.0643     0.4912
type111_rate4       0.2018          0          0     0.0289     0.0013     3.0127     0.0106          0     0.0195     0.2063     0.1937     0.0256     0.0165     0.0339     0.0662     0.0833    12.5052     0.0424     0.2496     0.0492     0.1822     0.1268     0.0334     0.1478          0     0.0367     0.1502     0.0721          0     0.0643     0.4912
type112_rate0       0.0453          0          0          0          0          0          0          0     0.0287      0.058     0.0507     0.0131          0     0.0804          0     0.0281          0     0.0019          0          0     0.0167          0          0     0.0125          0     0.8384          0     0.0579          0          0          0
type112_rate1        0.041          0          0          0          0          0          0          0     0.0212     0.0502     0.0532     0.0118          0     0.0914          0      0.024          0     0.0016          0          0      0.019          0          0      0.009          0     0.7604          0     0.0419          0          0          0
type112_rate2       0.0388          0          0          0          0          0          0          0     0.0212     0.0488      0.044     0.0118          0     0.0731          0      0.024          0     0.0016          0          0     0.0152          0          0      0.009          0     0.7604          0     0.0419          0          0          0
type112_rate3        0.039          0          0          0          0          0          0          0     0.0212     0.0492      0.044     0.0118          0     0.0731          0      0.024          0     0.0016          0          0     0.0152          0          0      0.009          0     0.7604          0     0.0419          0          0          0
type112_rate4       0.0356          0          0          0          0          0          0          0     0.0212     0.0485      0.044     0.0118          0     0.0731          0      0.024          0     0.0016          0          0     0.0152          0          0      0.009          0     0.5626          0     0.0419          0          0          0
type113_rate0       0.0018          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0      0.003          0          0     0.0216          0          0          0          0          0          0     0.0129
type113_rate1       0.0016          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0     0.0028          0          0      0.019          0          0          0          0          0          0     0.0119
type113_rate2       0.0015          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0     0.0026          0          0      0.019          0          0          0          0          0          0     0.0119
type113_rate3       0.0015          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0     0.0027          0          0      0.019          0          0          0          0          0          0     0.0111
type113_rate4       0.0016          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0     0.0026          0          0     0.0202          0          0          0          0          0          0     0.0111
type114_rate0       0.3549          0          0     0.0624     0.0449     0.1383     0.2903     0.1175     0.2239     0.1703     0.1041     0.3898      0.163     0.3049          0     0.1205          0     0.2705     0.1395     0.2282     0.1387     3.9124     0.1204     0.5496     1.1591     0.1482     0.3232     0.0913          0     0.2481     0.4258
type114_rate1       0.3374          0          0     0.0592     0.0583     0.1611     0.3336       0.11     0.2146     0.1677     0.0958      0.411      0.157     0.2944          0     0.1148          0       0.26     0.1395     0.2064     0.1365     3.5886     0.1312     0.5244     1.0484     0.1269      0.299     0.0843          0     0.2244     0.5208
type114_rate2        0.336          0          0     0.0678     0.0406     0.1251     0.3021     0.1062     0.2153     0.1636     0.0951     0.3973     0.1474     0.3168          0     0.1163          0      0.261     0.1269     0.2064     0.1336     3.6047     0.1266     0.5273      1.057      0.131     0.3334     0.0881          0     0.2244     0.5208
type114_rate3       0.3431          0          0     0.0669     0.0451     0.1251     0.3111      0.113     0.2134     0.1709      0.113     0.3948     0.1474      0.305          0     0.1086          0     0.2765      0.127     0.1933     0.1338     3.6616     0.1231     0.5261     1.2408     0.1278     0.3438     0.0982          0     0.2244     0.5208
type114_rate4       0.3823          0          0     0.0821     0.0559     0.1489     0.3689      0.121     0.2397     0.1896     0.1072     0.4234     0.2052     0.3322          0     0.1093          0      0.326     0.1709     0.2404     0.1528     4.1054     0.1441     0.5809     1.2832     0.1341     0.3407     0.0914          0     0.3027      0.517
type115_rate0       6.5287          0          0          0    26.0061     1.7622       1.49   165.7188     8.2544     4.0869     1.2287     2.1312          0    22.4731          0     0.8661          0     2.8403     0.2199          0     1.2107     1.2629      1.231     2.3478          0     4.4866          0     0.2713          0          0          0
type115_rate1       5.7921          0          0          0    23.2055     1.4056     1.3645   149.9153     6.7863     3.6083     1.1042      1.879          0    18.8667          0     0.8561          0     2.3016     0.2199          0     1.0805     1.0989     1.0422     2.0929          0     4.2995          0     0.2572          0          0          0
type115_rate2       5.7444          0          0          0      22.46     1.4056     1.3752   150.7808     6.5974     3.5505     0.9687      1.879          0    18.6737          0     0.8172          0     2.1225     0.2199          0     1.0281     1.0958      0.992      2.037          0      4.193          0     0.2572          0          0          0
type115_rate3       5.6698          0          0          0    23.6601     1.4056     1.2786   148.9362     6.7181     3.4248     0.9687     1.7236          0    18.5525          0     0.8172          0     2.1225     0.2199          0     1.0281     1.0958      0.992     2.0326          0     4.0446          0     0.2572          0          0          0
type115_rate4       5.6272          0          0          0    20.9124     1.4056     1.2786   148.7381     6.3161     3.4024     0.9687     1.7236          0    18.5809          0     0.8172          0     2.1225     0.2199          0     1.0281     1.0958      0.992     2.0326          0     4.0446          0     0.2572          0          0          0
type116_rate0       0.0015          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0     0.0207     0.0063     0.0067          0          0          0          0          0          0          0
type116_rate1        0.001          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0     0.0137     0.0053     0.0039          0          0          0          0          0          0          0
type116_rate2        0.001          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0     0.0137     0.0049     0.0039          0          0          0          0          0          0          0
type116_rate3       0.0011          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0     0.0155     0.0049     0.0039          0          0          0          0          0          0          0
type116_rate4        0.001          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0     0.0137     0.0049     0.0039          0          0          0          0          0          0          0
type117_rate0       0.0015          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0     0.0866          0          0          0          0
type117_rate1       0.0015          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.003          0          0          0          0          0     0.0917          0          0          0          0
type117_rate2       0.0012          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0025          0          0          0          0          0      0.078          0          0          0          0
type117_rate3       0.0012          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0025          0          0          0          0          0      0.078          0          0          0          0
type117_rate4       0.0012          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0025          0          0          0          0          0      0.078          0          0          0          0
type118_rate0       0.0373          0     0.8981     0.0046          0     0.3553     0.0277     0.0035     0.0071     0.0644     0.0199      0.006     0.0238     0.0034          0      0.022      0.058     0.0177     0.0114          0     0.0454     0.0158     0.0197      0.039     0.1073          0     0.0075     0.0188          0          0          0
type118_rate1       0.0302          0     0.7242     0.0035          0     0.3416     0.0195     0.0029      0.006     0.0513     0.0156     0.0065     0.0188     0.0023          0     0.0167     0.0362     0.0138     0.0085          0      0.037     0.0119     0.0217      0.032     0.0756          0     0.0028     0.0141          0          0          0
type118_rate2       0.0321          0     0.7242     0.0035          0     0.3416     0.0268     0.0027      0.006     0.0554     0.0205      0.005     0.0158     0.0023          0     0.0166     0.0362     0.0143     0.0103          0     0.0404     0.0113     0.0173     0.0313     0.0756          0     0.0028     0.0131          0          0          0
type118_rate3       0.0295          0     0.7242     0.0019          0     0.2953     0.0195     0.0027     0.0072     0.0484     0.0152      0.005     0.0158     0.0023          0     0.0166     0.0362     0.0138     0.0085          0     0.0419     0.0114     0.0173     0.0346     0.0756          0     0.0028     0.0131          0          0          0
type118_rate4       0.0283          0     0.7242     0.0019          0     0.2953     0.0195     0.0027      0.006     0.0461     0.0152      0.005     0.0158     0.0023          0     0.0166     0.0362     0.0138     0.0085          0     0.0385     0.0113     0.0173     0.0313     0.0756          0     0.0028     0.0164          0          0          0
type119_rate0       0.0137          0          0     0.0816          0          0     0.0127          0          0     0.0062          0          0          0          0          0          0          0          0          0          0     0.0808          0          0          0          0          0          0          0          0          0     0.0496
type119_rate1       0.0117          0          0     0.0685          0          0     0.0115          0          0     0.0055          0          0          0          0          0          0          0          0          0          0     0.0683          0          0          0          0          0          0          0          0          0     0.0493
type119_rate2       0.0117          0          0     0.0685          0          0     0.0115          0          0     0.0055          0          0          0          0          0          0          0          0          0          0     0.0683          0          0          0          0          0          0          0          0          0     0.0493
type119_rate3       0.0117          0          0     0.0685          0          0     0.0115          0          0     0.0055          0          0          0          0          0          0          0          0          0          0     0.0683          0          0          0          0          0          0          0          0          0     0.0493
type119_rate4       0.0117          0          0     0.0685          0          0     0.0115          0          0     0.0055          0          0          0          0          0          0          0          0          0          0     0.0683          0          0          0          0          0          0          0          0          0     0.0493
type120_rate0       0.0059          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0          0          0          0          0     0.1109          0          0          0          0          0          0          0          0          0
type120_rate1       0.0055          0          0          0          0          0          0          0          0     0.0034          0          0          0          0          0          0          0          0          0          0          0     0.1032          0          0          0          0          0          0          0          0          0
type120_rate2       0.0062          0          0          0          0          0          0          0          0     0.0034          0          0          0          0          0          0          0          0          0          0          0     0.1197          0          0          0          0          0          0          0          0          0
type120_rate3       0.0054          0          0          0          0          0          0          0          0      0.003          0          0          0          0          0          0          0          0          0          0          0     0.1032          0          0          0          0          0          0          0          0          0
type120_rate4       0.0054          0          0          0          0          0          0          0          0      0.003          0          0          0          0          0          0          0          0          0          0          0     0.1032          0          0          0          0          0          0          0          0          0
type121_rate0      11.6259          0          0          0     12.993          0     0.3634    14.8319     5.7786    31.4026      1.162     2.7624          0    22.4481          0          0          0      8.809          0          0     1.8621     2.3101     0.2938     1.3306          0     3.1374          0     0.9144          0          0          0
type121_rate1      10.7046          0          0          0    12.0443          0     0.3142    13.8741     5.4314    29.1463     0.8735     2.5673          0    20.2988          0          0          0     7.6568          0          0      1.491     2.3644     0.2898     1.2616          0     2.0038          0     0.7747          0          0          0
type121_rate2      10.3227          0          0          0    12.0443          0     0.3142    13.6151     5.2239     28.019     0.8735     2.5135          0    19.7878          0          0          0      7.607          0          0     1.5025     2.0754     0.2898     1.1736          0     2.0038          0     0.7747          0          0          0
type121_rate3      10.4703          0          0          0    11.3429          0     0.3142    13.2851     5.2239    28.5788     0.8735     2.5135          0    19.5776          0          0          0      7.607          0          0     1.5025     2.0754     0.2898     1.1736          0     2.0038          0     0.7747          0          0          0
type121_rate4        9.967          0          0          0    11.3429          0     0.3142    13.0598     5.2239    26.8823     0.8735     2.5135          0    19.7419          0          0          0      7.607          0          0      1.491     2.0754     0.2898     1.1736          0     2.0038          0     0.7747          0          0          0
type122_rate0       0.0014          0          0          0          0          0          0          0          0      0.002          0          0          0          0          0          0          0     0.0088          0          0          0     0.0087          0          0          0      0.006          0          0          0          0          0
type122_rate1        0.001          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0     0.0057          0          0          0     0.0059          0          0          0     0.0046          0          0          0          0          0
type122_rate2       0.0009          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0     0.0057          0          0          0     0.0059          0          0          0     0.0042          0          0          0          0          0
type122_rate3       0.0009          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0     0.0057          0          0          0     0.0059          0          0          0     0.0042          0          0          0          0          0
type122_rate4       0.0009          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0     0.0057          0          0          0     0.0059          0          0          0     0.0042          0          0          0          0          0
type123_rate0        0.017          0          0          0          0          0     0.1976          0          0     0.0169     0.0023          0          0          0          0          0          0      0.038          0          0     0.0368          0          0          0          0          0          0          0          0          0          0
type123_rate1       0.0147          0          0          0          0          0     0.1443          0          0     0.0152     0.0017          0          0          0          0          0          0      0.041          0          0     0.0344          0          0          0          0          0          0          0          0          0          0
type123_rate2       0.0136          0          0          0          0          0     0.1443          0          0     0.0121     0.0017          0          0          0          0          0          0     0.0361          0          0     0.0344          0          0          0          0          0          0          0          0          0          0
type123_rate3       0.0163          0          0          0          0          0     0.1443          0          0     0.0152     0.0017          0          0          0          0          0          0     0.0361          0          0      0.048          0          0          0          0          0          0          0          0          0          0
type123_rate4       0.0136          0          0          0          0          0     0.1443          0          0     0.0121     0.0017          0          0          0          0          0          0     0.0361          0          0     0.0344          0          0          0          0          0          0          0          0          0          0
type124_rate0        1.876          0          0          0     3.3616          0     2.3246      0.691     2.9701     2.2343      2.404     0.7026     2.1251     0.4189     5.2885     0.4777     0.3422      0.275     3.3118     4.8707     1.1471     1.0957      0.086     1.0875    12.7556    10.7245     0.1318     1.1652    14.4093          0     5.2229
type124_rate1       1.5709          0          0          0     2.4279          0     2.0437     0.5869     2.5403     1.8792     1.9112     0.5327     2.3091     0.3754      4.207     0.3791     0.2278     0.2542     2.5567     3.6921     1.0111     0.8087     0.0829     0.8732     9.2401     9.5784     0.1119     1.0394    12.3425          0     4.3586
type124_rate2       1.5152          0          0          0     2.4279          0     2.0042     0.5869     2.5003      1.801     1.8696     0.5327     1.9644     0.3754      4.207     0.3791     0.2278     0.2542     2.5567     3.4602     1.0013     0.8087     0.0829     0.8732     9.2401     8.7319     0.1119     0.9695    12.3425          0     4.3586
type124_rate3       1.5075          0          0          0     2.4279          0     1.9646     0.5869     2.4319      1.801     1.8887     0.5327     1.9644     0.3754      4.207     0.3791     0.2278     0.2542     2.5462     3.4602     0.9609     0.8087     0.0829     0.8732     9.2401     8.7319     0.1119     0.9695    12.3425          0     4.3586
type124_rate4       1.4735          0          0          0     2.4279          0     1.6661     0.5869     2.3658      1.801     1.8696     0.5327     1.9644     0.3754      4.207     0.3791     0.2278     0.2542     2.5462     3.4602     0.9609     0.8087     0.0829     0.8732     9.2401     7.3853     0.1119     0.9695    12.3425          0     4.3586
type125_rate0       0.0003          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type125_rate1       0.0002          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type125_rate2       0.0002          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type125_rate3       0.0002          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type125_rate4       0.0002          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type126_rate0       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0001     0.0001     0.0006     0.0004     0.0001          0     0.0002          0          0          0          0     0.0001          0     0.0001     0.0029          0          0     0.0006     0.0004          0          0          0
type126_rate1       0.0002          0          0          0          0     0.0001          0     0.0001          0     0.0001     0.0001     0.0005     0.0003     0.0001          0     0.0002          0          0          0          0     0.0001          0     0.0001     0.0025          0          0     0.0006     0.0004          0          0          0
type126_rate2       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0001     0.0001     0.0005     0.0003     0.0001          0     0.0002          0          0          0          0     0.0001          0     0.0001     0.0027          0          0     0.0006     0.0004          0          0          0
type126_rate3       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0001     0.0001     0.0005     0.0003     0.0001          0     0.0002          0          0          0          0     0.0001          0     0.0001     0.0034          0          0     0.0006     0.0008          0          0          0
type126_rate4       0.0003          0          0          0          0     0.0001          0     0.0001          0     0.0001     0.0001     0.0005     0.0003     0.0001          0     0.0002          0          0          0          0     0.0001          0     0.0001     0.0038          0          0     0.0006     0.0008          0          0          0
type127_rate0       0.0014          0          0          0          0          0          0          0     0.0158     0.0008     0.0002          0     0.0149     0.0026          0          0          0          0     0.0017      0.001     0.0004     0.0034     0.0005          0          0          0     0.0011     0.0003          0     0.0219          0
type127_rate1       0.0009          0          0          0          0          0          0          0     0.0108     0.0005     0.0001          0     0.0076     0.0014          0          0          0          0     0.0009     0.0007     0.0003     0.0022     0.0004          0          0          0     0.0008     0.0003          0     0.0219          0
type127_rate2       0.0009          0          0          0          0          0          0          0     0.0108     0.0005     0.0001          0     0.0076     0.0014          0          0          0          0     0.0009     0.0007     0.0003     0.0022     0.0004          0          0          0     0.0008     0.0003          0     0.0219          0
type127_rate3       0.0009          0          0          0          0          0          0          0     0.0108     0.0005     0.0001          0     0.0076     0.0014          0          0          0          0     0.0009     0.0007     0.0003     0.0022     0.0004          0          0          0     0.0008     0.0003          0     0.0219          0
type127_rate4       0.0009          0          0          0          0          0          0          0     0.0108     0.0005     0.0001          0     0.0076     0.0014          0          0          0          0     0.0009     0.0007     0.0003     0.0022     0.0004          0          0          0     0.0008     0.0003          0     0.0219          0
type128_rate0       0.0752          0          0          0          0          0          0          0     0.0327     0.0841     0.0609          0          0          0          0     0.0514          0          0      0.115          0     0.0233     0.5729          0     0.1356          0          0     0.1899          0          0          0     0.9027
type128_rate1       0.0652          0          0          0          0          0          0          0     0.0294     0.0685     0.0609          0          0          0          0     0.0414          0          0     0.0862          0     0.0204     0.5031          0     0.1239          0          0       0.19          0          0          0     0.8013
type128_rate2       0.0633          0          0          0          0          0          0          0     0.0245     0.0679     0.0548          0          0          0          0     0.0414          0          0     0.0862          0     0.0204     0.4878          0     0.1204          0          0     0.1707          0          0          0     0.8013
type128_rate3       0.0631          0          0          0          0          0          0          0     0.0245     0.0679     0.0548          0          0          0          0     0.0414          0          0     0.0862          0     0.0204     0.4878          0     0.1204          0          0     0.1707          0          0          0     0.7542
type128_rate4       0.0631          0          0          0          0          0          0          0     0.0245     0.0679     0.0548          0          0          0          0     0.0414          0          0     0.0862          0     0.0204     0.4878          0     0.1204          0          0     0.1707          0          0          0     0.7542
type129_rate0       0.0003          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type129_rate1       0.0003          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type129_rate2       0.0003          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type129_rate3       0.0003          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type129_rate4       0.0003          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type130_rate0       0.0005          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0     0.0063          0          0          0
type130_rate1       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0     0.0036          0          0          0
type130_rate2       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0     0.0036          0          0          0
type130_rate3       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0     0.0036          0          0          0
type130_rate4       0.0003          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0     0.0036          0          0          0
type131_rate0       0.0002          0          0          0          0          0          0          0          0          0          0          0     0.0043          0          0          0          0          0          0     0.0016     0.0013          0          0          0          0          0          0          0          0          0     0.0009
type131_rate1       0.0002          0          0          0          0          0          0          0          0          0          0          0     0.0039          0          0          0          0          0          0     0.0014     0.0012          0          0          0          0          0          0          0          0          0     0.0008
type131_rate2       0.0002          0          0          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0     0.0014     0.0012          0          0          0          0          0          0          0          0          0     0.0008
type131_rate3       0.0002          0          0          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0     0.0014     0.0012          0          0          0          0          0          0          0          0          0     0.0008
type131_rate4       0.0002          0          0          0          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0     0.0014     0.0012          0          0          0          0          0          0          0          0          0     0.0008
type132_rate0       0.0019          0          0          0          0          0          0          0          0     0.0001          0          0          0     0.0136          0          0          0          0          0     0.0427          0          0          0          0          0          0          0     0.0113          0          0          0
type132_rate1       0.0014          0          0          0          0          0          0          0          0     0.0001          0          0          0     0.0096          0          0          0          0          0     0.0306          0          0          0          0          0          0          0     0.0081          0          0          0
type132_rate2       0.0014          0          0          0          0          0          0          0          0     0.0001          0          0          0     0.0096          0          0          0          0          0     0.0306          0          0          0          0          0          0          0     0.0081          0          0          0
type132_rate3       0.0014          0          0          0          0          0          0          0          0     0.0001          0          0          0     0.0096          0          0          0          0          0     0.0306          0          0          0          0          0          0          0     0.0081          0          0          0
type132_rate4       0.0014          0          0          0          0          0          0          0          0     0.0001          0          0          0     0.0096          0          0          0          0          0     0.0306          0          0          0          0          0          0          0     0.0081          0          0          0
type133_rate0       0.1535          0          0      0.122     0.0112          0     0.1995     0.5634     0.0418     0.2963     0.1025          0          0     0.0687          0          0          0      0.009     0.0227     0.0397     0.1003      0.007     0.3039     0.0174          0     0.1096     0.1119       0.11          0          0          0
type133_rate1       0.1213          0          0     0.1081     0.0103          0     0.1685     0.4522     0.0324     0.2376     0.0798          0          0     0.0374          0          0          0     0.0065     0.0174     0.0186     0.0739     0.0064     0.2408     0.0108          0     0.0861     0.0898     0.0883          0          0          0
type133_rate2       0.1192          0          0     0.1081     0.0103          0     0.1602      0.425     0.0324     0.2334     0.0735          0          0     0.0619          0          0          0     0.0065     0.0174     0.0186     0.0739     0.0064     0.2408     0.0108          0     0.0861     0.0626     0.0879          0          0          0
type133_rate3       0.1172          0          0     0.1081     0.0103          0     0.1685     0.3198     0.0324     0.2376     0.0722          0          0     0.0374          0          0          0     0.0065     0.0174     0.0186     0.0734     0.0064     0.2287     0.0108          0     0.0861     0.0626     0.0879          0          0          0
type133_rate4       0.1279          0          0     0.1081     0.0103          0     0.1602     0.3198     0.0324     0.2745     0.0722          0          0     0.0374          0          0          0     0.0065     0.0174     0.0186      0.073     0.0064     0.2287     0.0108          0     0.0861     0.0626     0.0879          0          0          0
type134_rate0       0.0834          0          0          0          0          0     0.6987          0     0.0289     0.2089          0          0          0          0          0          0          0     0.0055          0          0          0          0          0          0          0          0          0          0          0          0          0
type134_rate1       0.0801          0          0          0          0          0     0.6783          0     0.0123     0.2025          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0          0          0          0
type134_rate2       0.0778          0          0          0          0          0      0.654          0     0.0274      0.195          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0          0          0          0
type134_rate3       0.0567          0          0          0          0          0      0.654          0     0.0123     0.1256          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0          0          0          0
type134_rate4       0.0571          0          0          0          0          0      0.654          0     0.0123     0.1271          0          0          0          0          0          0          0     0.0019          0          0          0          0          0          0          0          0          0          0          0          0          0
type135_rate0       0.0004          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0          0          0          0          0          0
type135_rate1       0.0004          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0032          0          0          0          0          0          0          0          0          0          0
type135_rate2       0.0004          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0027          0          0          0          0          0          0          0          0          0          0
type135_rate3       0.0004          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0     0.0027          0          0          0          0          0          0          0          0          0          0
